"","left daughter","right daughter","split var","split point","status","prediction"
"81",102,103,"Mean",126.5,1,NA
"82",104,105,"FM",0.001860235,1,NA
"83",106,107,"Nmax",2.5,1,NA
"84",108,109,"LB",127.5,1,NA
"85",110,111,"MLTV",7.8,1,NA
"86",112,113,"UC",0.0076142625,1,NA
"87",114,115,"Width",65,1,NA
"88",0,0,NA,0,-1,"2"
"89",0,0,NA,0,-1,"1"
"90",0,0,NA,0,-1,"2"
"91",116,117,"MSTV",0.65,1,NA
"92",118,119,"UC",0.001702361,1,NA
"93",0,0,NA,0,-1,"2"
"94",0,0,NA,0,-1,"2"
"95",0,0,NA,0,-1,"1"
"96",0,0,NA,0,-1,"3"
"97",120,121,"Mode",135.5,1,NA
"98",0,0,NA,0,-1,"2"
"99",0,0,NA,0,-1,"1"
"100",0,0,NA,0,-1,"2"
"101",122,123,"Max",133.5,1,NA
"102",124,125,"ASTV",54,1,NA
"103",0,0,NA,0,-1,"1"
"104",126,127,"MSTV",0.85,1,NA
"105",128,129,"Min",128.5,1,NA
"106",0,0,NA,0,-1,"3"
"107",130,131,"Mean",152,1,NA
"108",0,0,NA,0,-1,"1"
"109",0,0,NA,0,-1,"3"
"110",132,133,"Max",153.5,1,NA
"111",0,0,NA,0,-1,"1"
"112",134,135,"FM",0.0020361055,1,NA
"113",136,137,"Max",156.5,1,NA
"114",0,0,NA,0,-1,"2"
"115",0,0,NA,0,-1,"1"
"116",138,139,"MLTV",7.3,1,NA
"117",0,0,NA,0,-1,"1"
"118",140,141,"Variance",45.5,1,NA
"119",0,0,NA,0,-1,"1"
"120",142,143,"Mode",115.5,1,NA
"121",144,145,"ALTV",5,1,NA
"122",0,0,NA,0,-1,"3"
"123",0,0,NA,0,-1,"2"
"124",0,0,NA,0,-1,"1"
"125",146,147,"Min",86,1,NA
"126",148,149,"ALTV",12.5,1,NA
"127",0,0,NA,0,-1,"1"
"128",150,151,"Max",161.5,1,NA
"129",152,153,"LB",145,1,NA
"130",0,0,NA,0,-1,"2"
"131",0,0,NA,0,-1,"1"
"132",154,155,"UC",0.005929383,1,NA
"133",0,0,NA,0,-1,"2"
"134",0,0,NA,0,-1,"1"
"135",156,157,"Min",121,1,NA
"136",0,0,NA,0,-1,"2"
"137",0,0,NA,0,-1,"1"
"138",0,0,NA,0,-1,"2"
"139",158,159,"UC",0.0004329005,1,NA
"140",0,0,NA,0,-1,"1"
"141",0,0,NA,0,-1,"2"
"142",0,0,NA,0,-1,"2"
"143",0,0,NA,0,-1,"1"
"144",0,0,NA,0,-1,"3"
"145",0,0,NA,0,-1,"2"
"146",0,0,NA,0,-1,"2"
"147",0,0,NA,0,-1,"3"
"148",160,161,"Variance",2,1,NA
"149",162,163,"Mean",155,1,NA
"150",0,0,NA,0,-1,"2"
"151",0,0,NA,0,-1,"1"
"152",0,0,NA,0,-1,"2"
"153",0,0,NA,0,-1,"3"
"154",0,0,NA,0,-1,"2"
"155",0,0,NA,0,-1,"1"
"156",0,0,NA,0,-1,"2"
"157",0,0,NA,0,-1,"1"
"158",164,165,"LB",128,1,NA
"159",166,167,"DL",0.001029304,1,NA
"160",0,0,NA,0,-1,"1"
"161",0,0,NA,0,-1,"2"
"162",0,0,NA,0,-1,"2"
"163",168,169,"ALTV",44.5,1,NA
"164",0,0,NA,0,-1,"2"
"165",0,0,NA,0,-1,"1"
"166",170,171,"Nzeros",0.5,1,NA
"167",0,0,NA,0,-1,"2"
"168",0,0,NA,0,-1,"2"
"169",0,0,NA,0,-1,"2"
"170",0,0,NA,0,-1,"1"
"171",172,173,"ALTV",2,1,NA
"172",0,0,NA,0,-1,"2"
"173",0,0,NA,0,-1,"1"
